image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room70.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room70.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room17.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room17.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room64.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room64.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room88.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room88.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room5.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room5.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room65.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room65.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room60.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room60.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room78.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room78.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room2.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room2.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room7.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room7.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room72.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room72.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room11.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room11.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room80.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room80.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room93.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room93.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room62.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room62.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room71.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room71.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room96.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room96.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room36.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room36.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room50.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room50.gif
