image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room17.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room17.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room2.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room2.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room11.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room11.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room19.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room19.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room16.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room16.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Pilot2_gt_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Pilot2_V0_Room14.gif
